File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 283: 283, 186.136383056641
        Row 284: 284, 186.106536865234
        Row 285: 285, 185.826797485352
        Row 286: 286, 185.677581787109
        Row 287: 287, 185.979721069336
        Row 288: 288, 185.323287963867
        Row 289: 289, 184.819763183594
        Row 290: 290, 185.129302978516
        Row 291: 291, 184.94287109375
        Row 292: 292, 184.93913269043
        Row 293: 293, 184.774978637695
        Row 294: 294, 184.659362792969
        Row 295: 295, 184.655654907227
        Row 296: 296, 184.719039916992
        Row 297: 297, 185.032073974609
        Row 298: 298, 185.703735351563
        Row 299: 299, 185.741012573242
        Row 300: 300, 185.360595703125
        Row 301: 301, 185.588073730469
        Row 302: 302, 184.894332885742
        Row 303: 303, 185.51350402832
        Row 304: 304, 185.431457519531
        Row 305: 305, 185.837997436523
        Row 306: 306, 185.78205871582
        Row 307: 307, 185.595565795898
        Row 308: 308, 185.931228637695
        Row 309: 309, 185.968536376953
    Channel id 219, 'Temp@AT_ExThCondt.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_ExThCondt'
      Channel tag 'tce:Connector': 'StdTC_1.b07'
      Channel tag 'core:description': 'Exhaust Throttle Conduit  203'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_ExThCondt'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 142.389556884766
        Row 1: 1, 142.500228881836
        Row 2: 2, 142.400634765625
        Row 3: 3, 142.363739013672
        Row 4: 4, 142.426467895508
        Row 5: 5, 142.408004760742
        Row 6: 6, 142.404327392578
        Row 7: 7, 142.323165893555
        Row 8: 8, 142.544494628906
        Row 9: 9, 142.489151000977
        Row 10: 10, 142.489151000977
        Row 11: 11, 142.426467895508
        Row 12: 12, 142.633041381836
        Row 13: 13, 142.515014648438
        Row 14: 14, 142.441207885742
        Row 15: 15, 142.551879882813
        Row 16: 16, 142.515014648438
        Row 17: 17, 142.400634765625
        Row 18: 18, 142.385894775391
        Row 19: 19, 142.607208251953
        Row 20: 20, 142.470718383789
        Row 21: 21, 142.677322387695
        Row 22: 22, 142.533432006836
        Row 23: 23, 142.537109375
        Row 24: 24, 142.45964050293
        Row 25: 25, 142.526077270508
        Row 26: 26, 142.45964050293
        Row 27: 27, 142.326843261719
        Row 28: 28, 142.467056274414
        Row 29: 29, 142.540817260742
        Row 30: 30, 142.599822998047
        Row 31: 31, 142.400634765625
        Row 32: 32, 142.400634765625
        Row 33: 33, 142.614593505859
        Row 34: 34, 142.540817260742
        Row 35: 35, 142.433837890625
        Row 36: 36, 142.485458374023
        Row 37: 37, 142.363739013672
        Row 38: 38, 142.352676391602
        Row 39: 39, 142.330551147461
        Row 40: 40, 142.426467895508
        Row 41: 41, 142.374786376953
        Row 42: 42, 142.374786376953
        Row 43: 43, 142.426467895508
        Row 44: 44, 142.422760009766
        Row 45: 45, 142.562957763672
        Row 46: 46, 142.444915771484
        Row 47: 47, 142.45964050293
        Row 48: 48, 142.55924987793
        Row 49: 49, 142.400634765625
        Row 50: 50, 142.474411010742
        Row 51: 51, 142.574005126953
        Row 52: 52, 142.341613769531
        Row 53: 53, 142.444915771484
        Row 54: 54, 142.430130004883
        Row 55: 55, 142.415405273438
        Row 56: 56, 142.618286132813
        Row 57: 57, 142.463348388672
        Row 58: 58, 142.603515625
        Row 59: 59, 142.452285766602
        Row 60: 60, 142.467056274414
        Row 61: 61, 142.227249145508
        Row 62: 62, 142.323165893555
        Row 63: 63, 142.463348388672
        Row 64: 64, 142.474411010742
        Row 65: 65, 142.526077270508
        Row 66: 66, 142.577713012695
        Row 67: 67, 142.828552246094
        Row 68: 68, 142.585098266602
        Row 69: 69, 142.596160888672
        Row 70: 70, 142.452285766602
        Row 71: 71, 142.36003112793
        Row 72: 72, 142.374786376953
        Row 73: 73, 142.500228881836
        Row 74: 74, 142.382186889648
        Row 75: 75, 142.437515258789
        Row 76: 76, 142.371124267578
        Row 77: 77, 142.371124267578
        Row 78: 78, 142.304733276367
        Row 79: 79, 142.341613769531
        Row 80: 80, 142.408004760742
        Row 81: 81, 142.389556884766
        Row 82: 82, 142.36003112793
        Row 83: 83, 142.430130004883
        Row 84: 84, 142.452285766602
        Row 85: 85, 142.452285766602
        Row 86: 86, 142.27522277832
        Row 87: 87, 142.142395019531
        Row 88: 88, 142.116577148438
        Row 89: 89, 142.260452270508
        Row 90: 90, 142.223556518555
        Row 91: 91, 142.123947143555
        Row 92: 92, 142.227249145508
        Row 93: 93, 142.345306396484
        Row 94: 94, 142.415405273438
        Row 95: 95, 142.382186889648
        Row 96: 96, 142.308395385742
        Row 97: 97, 142.415405273438
        Row 98: 98, 142.363739013672
        Row 99: 99, 142.352676391602
        Row 100: 100, 142.27522277832
        Row 101: 101, 142.345306396484
        Row 102: 102, 142.242004394531
        Row 103: 103, 142.385894775391
        Row 104: 104, 142.588775634766
        Row 105: 105, 142.588775634766
        Row 106: 106, 142.415405273438
        Row 107: 107, 142.430130004883
        Row 108: 108, 142.419067382813
        Row 109: 109, 142.537109375
        Row 110: 110, 142.640396118164
        Row 111: 111, 142.422760009766
        Row 112: 112, 142.441207885742
        Row 113: 113, 142.577713012695
        Row 114: 114, 142.437515258789
        Row 115: 115, 142.481796264648
        Row 116: 116, 142.474411010742
        Row 117: 117, 142.444915771484
        Row 118: 118, 142.267822265625
        Row 119: 119, 142.308395385742
        Row 120: 120, 142.297332763672
        Row 121: 121, 142.426467895508
        Row 122: 122, 142.382186889648
        Row 123: 123, 142.385894775391
        Row 124: 124, 142.526077270508
        Row 125: 125, 142.452285766602
        Row 126: 126, 142.647796630859
        Row 127: 127, 142.5703125
        Row 128: 128, 142.485458374023
        Row 129: 129, 142.45964050293
        Row 130: 130, 142.415405273438
        Row 131: 131, 142.474411010742
        Row 132: 132, 142.448608398438
        Row 133: 133, 142.562957763672
        Row 134: 134, 142.633041381836
        Row 135: 135, 142.618286132813
        Row 136: 136, 142.55924987793
        Row 137: 137, 142.474411010742
        Row 138: 138, 142.496536254883
        Row 139: 139, 142.492858886719
        Row 140: 140, 142.522369384766
        Row 141: 141, 142.408004760742
        Row 142: 142, 142.596160888672
        Row 143: 143, 142.448608398438
        Row 144: 144, 142.478088378906
        Row 145: 145, 142.603515625
        Row 146: 146, 142.655181884766
        Row 147: 147, 142.740051269531
        Row 148: 148, 142.684677124023
        Row 149: 149, 142.69206237793
        Row 150: 150, 142.776596069336
        Row 151: 151, 142.773223876953
        Row 152: 152, 142.669906616211
        Row 153: 153, 142.754776000977
        Row 154: 154, 142.799026489258
        Row 155: 155, 142.773223876953
        Row 156: 156, 142.81379699707
        Row 157: 157, 142.965087890625
        Row 158: 158, 142.887588500977
        Row 159: 159, 142.79167175293
        Row 160: 160, 142.732635498047
        Row 161: 161, 142.673614501953
        Row 162: 162, 142.662551879883
        Row 163: 163, 142.666244506836
        Row 164: 164, 142.769500732422
        Row 165: 165, 142.806427001953
        Row 166: 166, 142.728942871094
        Row 167: 167, 142.699432373047
        Row 168: 168, 142.651504516602
        Row 169: 169, 142.485458374023
        Row 170: 170, 142.562957763672
        Row 171: 171, 142.607208251953
        Row 172: 172, 142.518676757813
        Row 173: 173, 142.618286132813
        Row 174: 174, 142.614593505859
        Row 175: 175, 142.544494628906
        Row 176: 176, 142.585098266602
        Row 177: 177, 142.529739379883
        Row 178: 178, 142.588775634766
        Row 179: 179, 142.776916503906
        Row 180: 180, 142.725280761719
        Row 181: 181, 142.839630126953
        Row 182: 182, 142.780609130859
        Row 183: 183, 142.603515625
        Row 184: 184, 142.562957763672
        Row 185: 185, 142.500228881836
        Row 186: 186, 142.658874511719
        Row 187: 187, 142.618286132813
        Row 188: 188, 142.721572875977
        Row 189: 189, 142.662551879883
        Row 190: 190, 142.721572875977
        Row 191: 191, 142.754776000977
        Row 192: 192, 142.751083374023
        Row 193: 193, 142.84700012207
        Row 194: 194, 142.806427001953
        Row 195: 195, 142.81379699707
        Row 196: 196, 142.651504516602
        Row 197: 197, 142.574005126953
        Row 198: 198, 142.695755004883
        Row 199: 199, 142.658874511719
        Row 200: 200, 142.736297607422
        Row 201: 201, 142.633041381836
        Row 202: 202, 142.765853881836
        Row 203: 203, 142.736297607422
        Row 204: 204, 142.780609130859
        Row 205: 205, 142.673614501953
        Row 206: 206, 142.740051269531
        Row 207: 207, 142.717895507813
        Row 208: 208, 142.802734375
        Row 209: 209, 142.577713012695
        Row 210: 210, 142.647796630859
        Row 211: 211, 142.673614501953
        Row 212: 212, 142.706832885742
        Row 213: 213, 142.751083374023
        Row 214: 214, 142.917114257813
        Row 215: 215, 142.725280761719
        Row 216: 216, 142.703125
        Row 217: 217, 142.666244506836
        Row 218: 218, 142.655181884766
        Row 219: 219, 142.633041381836
        Row 220: 220, 142.477813720703
        Row 221: 221, 142.596160888672
        Row 222: 222, 142.500228881836
        Row 223: 223, 142.588775634766
        Row 224: 224, 142.603515625
        Row 225: 225, 142.655181884766
        Row 226: 226, 142.548187255859
        Row 227: 227, 142.566635131836
        Row 228: 228, 142.677322387695
        Row 229: 229, 142.662551879883
        Row 230: 230, 142.603515625
        Row 231: 231, 142.540817260742
        Row 232: 232, 142.588775634766
        Row 233: 233, 142.651504516602
        Row 234: 234, 142.765853881836
        Row 235: 235, 142.688354492188
        Row 236: 236, 142.581405639648
        Row 237: 237, 142.5703125
        Row 238: 238, 142.651504516602
        Row 239: 239, 142.754776000977
        Row 240: 240, 142.721572875977
        Row 241: 241, 142.795364379883
        Row 242: 242, 142.806427001953
        Row 243: 243, 142.795364379883
        Row 244: 244, 142.795364379883
        Row 245: 245, 142.806427001953
        Row 246: 246, 142.806427001953
        Row 247: 247, 142.783996582031
        Row 248: 248, 142.817489624023
        Row 249: 249, 142.714202880859
        Row 250: 250, 142.618286132813
        Row 251: 251, 142.839630126953
        Row 252: 252, 142.75846862793
        Row 253: 253, 142.817489624023
        Row 254: 254, 142.725280761719
        Row 255: 255, 142.817489624023
        Row 256: 256, 142.625671386719
        Row 257: 257, 142.522369384766
        Row 258: 258, 142.680999755859
        Row 259: 259, 142.603515625
        Row 260: 260, 142.680999755859
        Row 261: 261, 142.721572875977
        Row 262: 262, 142.780609130859
        Row 263: 263, 142.522369384766
        Row 264: 264, 142.651504516602
        Row 265: 265, 142.537109375
        Row 266: 266, 142.400634765625
        Row 267: 267, 142.503921508789
        Row 268: 268, 142.478088378906
        Row 269: 269, 142.481796264648
        Row 270: 270, 142.503921508789
        Row 271: 271, 142.592468261719
        Row 272: 272, 142.467056274414
        Row 273: 273, 142.577713012695
        Row 274: 274, 142.577713012695
        Row 275: 275, 142.585098266602
        Row 276: 276, 142.621978759766
        Row 277: 277, 142.75846862793
        Row 278: 278, 142.832244873047
        Row 279: 279, 142.677322387695
        Row 280: 280, 142.706832885742
        Row 281: 281, 142.79167175293
        Row 282: 282, 142.828552246094
        Row 283: 283, 142.880187988281
        Row 284: 284, 142.765853881836
        Row 285: 285, 142.865447998047
        Row 286: 286, 142.736297607422
        Row 287: 287, 142.699432373047
        Row 288: 288, 142.747406005859
        Row 289: 289, 142.703125
        Row 290: 290, 142.79167175293
        Row 291: 291, 142.754776000977
        Row 292: 292, 142.55924987793
        Row 293: 293, 142.636734008789
        Row 294: 294, 142.662551879883
        Row 295: 295, 142.614593505859
        Row 296: 296, 142.680999755859
        Row 297: 297, 142.643798828125
        Row 298: 298, 142.728942871094
        Row 299: 299, 142.799026489258
        Row 300: 300, 142.780609130859
        Row 301: 301, 142.515014648438
        Row 302: 302, 142.621978759766
        Row 303: 303, 142.651504516602
        Row 304: 304, 142.633041381836
        Row 305: 305, 142.769500732422
        Row 306: 306, 142.710494995117
        Row 307: 307, 142.740051269531
        Row 308: 308, 142.680999755859
        Row 309: 309, 142.625671386719
    Channel id 220, 'Temp@AT_ETC_4.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_ETC_4'
      Channel tag 'tce:Connector': 'StdTC_1.b08'
      Channel tag 'core:description': 'Exhaust Throttle Connector Temp 204'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
