File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 142: 142, 136.99983215332
        Row 143: 143, 136.628387451172
        Row 144: 144, 136.812240600586
        Row 145: 145, 136.650436401367
        Row 146: 146, 136.74235534668
        Row 147: 147, 136.356369018555
        Row 148: 148, 137.095474243164
        Row 149: 149, 137.180068969727
        Row 150: 150, 137.316146850586
        Row 151: 151, 136.985122680664
        Row 152: 152, 137.158020019531
        Row 153: 153, 137.113861083984
        Row 154: 154, 137.227890014648
        Row 155: 155, 137.003509521484
        Row 156: 156, 136.882141113281
        Row 157: 157, 137.058685302734
        Row 158: 158, 137.198455810547
        Row 159: 159, 137.172836303711
        Row 160: 160, 137.327209472656
        Row 161: 161, 137.279373168945
        Row 162: 162, 136.922576904297
        Row 163: 163, 137.209503173828
        Row 164: 164, 137.41178894043
        Row 165: 165, 137.327209472656
        Row 166: 166, 136.952011108398
        Row 167: 167, 136.871124267578
        Row 168: 168, 137.106521606445
        Row 169: 169, 136.992630004883
        Row 170: 170, 137.235229492188
        Row 171: 171, 137.05500793457
        Row 172: 172, 136.930068969727
        Row 173: 173, 136.459442138672
        Row 174: 174, 136.617477416992
        Row 175: 175, 136.481353759766
        Row 176: 176, 136.617370605469
        Row 177: 177, 136.433715820313
        Row 178: 178, 136.793991088867
        Row 179: 179, 136.488708496094
        Row 180: 180, 137.088226318359
        Row 181: 181, 137.220657348633
        Row 182: 182, 137.003646850586
        Row 183: 183, 137.025726318359
        Row 184: 184, 136.646896362305
        Row 185: 185, 136.529266357422
        Row 186: 186, 136.602798461914
        Row 187: 187, 136.51091003418
        Row 188: 188, 136.849182128906
        Row 189: 189, 136.900650024414
        Row 190: 190, 137.209625244141
        Row 191: 191, 137.331008911133
        Row 192: 192, 137.073516845703
        Row 193: 193, 137.183883666992
        Row 194: 194, 137.102966308594
        Row 195: 195, 137.209625244141
        Row 196: 196, 137.132385253906
        Row 197: 197, 136.867568969727
        Row 198: 198, 136.775588989258
        Row 199: 199, 136.812393188477
        Row 200: 200, 136.683639526367
        Row 201: 201, 137.018371582031
        Row 202: 202, 137.106628417969
        Row 203: 203, 136.632186889648
        Row 204: 204, 136.827087402344
        Row 205: 205, 137.040420532227
        Row 206: 206, 137.084579467773
        Row 207: 207, 136.922729492188
        Row 208: 208, 137.003646850586
        Row 209: 209, 137.09928894043
        Row 210: 210, 137.055145263672
        Row 211: 211, 137.077209472656
        Row 212: 212, 136.93376159668
        Row 213: 213, 137.209625244141
        Row 214: 214, 136.852828979492
        Row 215: 215, 136.764572143555
        Row 216: 216, 136.65055847168
        Row 217: 217, 136.514556884766
        Row 218: 218, 136.646896362305
        Row 219: 219, 136.562347412109
        Row 220: 220, 137.007446289063
        Row 221: 221, 136.904327392578
        Row 222: 222, 137.147094726563
        Row 223: 223, 137.081039428711
        Row 224: 224, 137.50032043457
        Row 225: 225, 137.051452636719
        Row 226: 226, 136.775588989258
        Row 227: 227, 137.077346801758
        Row 228: 228, 136.801467895508
        Row 229: 229, 136.665390014648
        Row 230: 230, 136.834442138672
        Row 231: 231, 137.239044189453
        Row 232: 232, 137.551818847656
        Row 233: 233, 137.275939941406
        Row 234: 234, 136.93376159668
        Row 235: 235, 137.154586791992
        Row 236: 236, 136.996429443359
        Row 237: 237, 137.220794677734
        Row 238: 238, 137.051605224609
        Row 239: 239, 137.066299438477
        Row 240: 240, 137.044235229492
        Row 241: 241, 137.114120483398
        Row 242: 242, 136.97802734375
        Row 243: 243, 136.863998413086
        Row 244: 244, 137.044235229492
        Row 245: 245, 137.445129394531
        Row 246: 246, 137.382614135742
        Row 247: 247, 137.018478393555
        Row 248: 248, 137.066299438477
        Row 249: 249, 136.871337890625
        Row 250: 250, 136.819854736328
        Row 251: 251, 136.463241577148
        Row 252: 252, 136.61393737793
        Row 253: 253, 136.933898925781
        Row 254: 254, 137.066299438477
        Row 255: 255, 136.981704711914
        Row 256: 256, 136.805160522461
        Row 257: 257, 137.183990478516
        Row 258: 258, 137.298034667969
        Row 259: 259, 137.724700927734
        Row 260: 260, 137.41943359375
        Row 261: 261, 137.412063598633
        Row 262: 262, 137.743103027344
        Row 263: 263, 137.562881469727
        Row 264: 264, 137.283325195313
        Row 265: 265, 137.59228515625
        Row 266: 266, 136.95964050293
        Row 267: 267, 137.084686279297
        Row 268: 268, 137.084686279297
        Row 269: 269, 137.290664672852
        Row 270: 270, 137.183990478516
        Row 271: 271, 137.139877319336
        Row 272: 272, 136.904479980469
        Row 273: 273, 137.32746887207
        Row 274: 274, 137.110580444336
        Row 275: 275, 137.125259399414
        Row 276: 276, 137.191360473633
        Row 277: 277, 137.441589355469
        Row 278: 278, 137.459869384766
        Row 279: 279, 137.610794067383
        Row 280: 280, 137.154693603516
        Row 281: 281, 136.981811523438
        Row 282: 282, 136.886215209961
        Row 283: 283, 136.922836303711
        Row 284: 284, 136.889862060547
        Row 285: 285, 137.014831542969
        Row 286: 286, 137.357009887695
        Row 287: 287, 137.128845214844
        Row 288: 288, 136.974472045898
        Row 289: 289, 137.24299621582
        Row 290: 290, 136.85676574707
        Row 291: 291, 136.816314697266
        Row 292: 292, 136.853073120117
        Row 293: 293, 136.849426269531
        Row 294: 294, 137.044372558594
        Row 295: 295, 137.088500976563
        Row 296: 296, 137.081146240234
        Row 297: 297, 136.775817871094
        Row 298: 298, 137.095855712891
        Row 299: 299, 137.482055664063
        Row 300: 300, 137.003890991211
        Row 301: 301, 137.485748291016
        Row 302: 302, 137.228271484375
        Row 303: 303, 137.309188842773
        Row 304: 304, 137.353317260742
        Row 305: 305, 137.916076660156
        Row 306: 306, 137.783676147461
        Row 307: 307, 137.132629394531
        Row 308: 308, 136.687561035156
        Row 309: 309, 136.772155761719
        Row 310: 310, 136.948715209961
        Row 311: 311, 137.143661499023
        Row 312: 312, 137.235610961914
        Row 313: 313, 137.566665649414
        Row 314: 314, 137.728500366211
        Row 315: 315, 137.437896728516
        Row 316: 316, 137.353317260742
        Row 317: 317, 136.915603637695
        Row 318: 318, 137.228271484375
        Row 319: 319, 136.974472045898
        Row 320: 320, 137.301818847656
        Row 321: 321, 137.254013061523
        Row 322: 322, 137.235610961914
        Row 323: 323, 137.055404663086
        Row 324: 324, 137.386444091797
        Row 325: 325, 137.272399902344
        Row 326: 326, 137.24299621582
        Row 327: 327, 137.059051513672
        Row 328: 328, 136.786865234375
        Row 329: 329, 137.059051513672
        Row 330: 330, 137.077590942383
        Row 331: 331, 137.173217773438
        Row 332: 332, 136.720657348633
        Row 333: 333, 136.790557861328
        Row 334: 334, 137.007553100586
        Row 335: 335, 137.309188842773
        Row 336: 336, 137.250335693359
        Row 337: 337, 137.272537231445
        Row 338: 338, 137.246795654297
        Row 339: 339, 137.118072509766
        Row 340: 340, 137.268859863281
        Row 341: 341, 137.026077270508
        Row 342: 342, 137.246795654297
        Row 343: 343, 137.320343017578
        Row 344: 344, 137.677124023438
        Row 345: 345, 137.103332519531
        Row 346: 346, 136.665649414063
        Row 347: 347, 137.342407226563
        Row 348: 348, 137.375518798828
        Row 349: 349, 137.118072509766
        Row 350: 350, 136.941482543945
        Row 351: 351, 137.210021972656
        Row 352: 352, 137.412307739258
        Row 353: 353, 137.037124633789
        Row 354: 354, 137.254135131836
        Row 355: 355, 137.055511474609
        Row 356: 356, 137.018737792969
        Row 357: 357, 136.992980957031
        Row 358: 358, 136.926773071289
        Row 359: 359, 137.456466674805
        Row 360: 360, 137.338714599609
        Row 361: 361, 137.279876708984
        Row 362: 362, 137.364486694336
        Row 363: 363, 137.107009887695
        Row 364: 364, 136.992980957031
        Row 365: 365, 136.739181518555
        Row 366: 366, 136.95622253418
        Row 367: 367, 137.390228271484
        Row 368: 368, 137.1474609375
        Row 369: 369, 137.169525146484
        Row 370: 370, 136.974624633789
        Row 371: 371, 137.066528320313
        Row 372: 372, 137.158508300781
        Row 373: 373, 137.346099853516
        Row 374: 374, 137.059204101563
        Row 375: 375, 136.908416748047
        Row 376: 376, 137.507934570313
        Row 377: 377, 137.500564575195
        Row 378: 378, 137.504257202148
        Row 379: 379, 137.162185668945
        Row 380: 380, 136.978271484375
        Row 381: 381, 137.250457763672
        Row 382: 382, 137.125411987305
        Row 383: 383, 137.118072509766
        Row 384: 384, 137.338714599609
        Row 385: 385, 137.327835083008
        Row 386: 386, 137.073913574219
        Row 387: 387, 137.09977722168
        Row 388: 388, 137.647811889648
        Row 389: 389, 137.327713012695
        Row 390: 390, 137.037261962891
        Row 391: 391, 137.180709838867
        Row 392: 392, 137.324020385742
        Row 393: 393, 137.280029296875
        Row 394: 394, 137.103469848633
        Row 395: 395, 137.243225097656
        Row 396: 396, 136.879089355469
        Row 397: 397, 136.879089355469
        Row 398: 398, 136.654754638672
        Row 399: 399, 136.857040405273
        Row 400: 400, 137.19172668457
        Row 401: 401, 137.408767700195
        Row 402: 402, 136.934280395508
        Row 403: 403, 136.967376708984
        Row 404: 404, 137.088623046875
        Row 405: 405, 137.121871948242
        Row 406: 406, 136.967376708984
        Row 407: 407, 136.956329345703
        Row 408: 408, 137.471282958984
        Row 409: 409, 137.452880859375
        Row 410: 410, 137.254287719727
        Row 411: 411, 136.960021972656
        Row 412: 412, 137.30207824707
        Row 413: 413, 137.482315063477
        Row 414: 414, 137.09977722168
        Row 415: 415, 137.243225097656
        Row 416: 416, 137.401382446289
        Row 417: 417, 137.125518798828
        Row 418: 418, 136.985748291016
        Row 419: 419, 136.996795654297
        Row 420: 420, 136.934280395508
        Row 421: 421, 137.261627197266
        Row 422: 422, 137.169677734375
        Row 423: 423, 136.772430419922
        Row 424: 424, 137.092437744141
        Row 425: 425, 137.246917724609
        Row 426: 426, 137.261627197266
        Row 427: 427, 137.268981933594
        Row 428: 428, 137.382995605469
        Row 429: 429, 137.647811889648
        Row 430: 430, 137.677261352539
        Row 431: 431, 137.732421875
        Row 432: 432, 137.452880859375
        Row 433: 433, 137.239547729492
        Row 434: 434, 137.033584594727
        Row 435: 435, 136.805526733398
        Row 436: 436, 136.713577270508
        Row 437: 437, 136.481994628906
        Row 438: 438, 136.706237792969
        Row 439: 439, 136.893814086914
        Row 440: 440, 137.040939331055
        Row 441: 441, 136.919540405273
        Row 442: 442, 137.077713012695
        Row 443: 443, 137.19172668457
        Row 444: 444, 137.416107177734
        Row 445: 445, 137.423477172852
        Row 446: 446, 137.324157714844
        Row 447: 447, 137.331527709961
        Row 448: 448, 137.401382446289
        Row 449: 449, 137.39404296875
        Row 450: 450, 137.302200317383
        Row 451: 451, 137.504379272461
        Row 452: 452, 137.419937133789
        Row 453: 453, 137.235885620117
        Row 454: 454, 137.188186645508
        Row 455: 455, 137.247055053711
        Row 456: 456, 137.533935546875
        Row 457: 457, 137.485992431641
        Row 458: 458, 137.29118347168
        Row 459: 459, 137.191864013672
        Row 460: 460, 137.114624023438
        Row 461: 461, 137.305892944336
        Row 462: 462, 137.475082397461
        Row 463: 463, 137.085205078125
        Row 464: 464, 137.184387207031
        Row 465: 465, 136.952789306641
        Row 466: 466, 136.949142456055
        Row 467: 467, 137.184539794922
        Row 468: 468, 136.904983520508
        Row 469: 469, 136.945434570313
        Row 470: 470, 136.636520385742
        Row 471: 471, 137.114624023438
        Row 472: 472, 136.963806152344
        Row 473: 473, 136.768890380859
        Row 474: 474, 137.151412963867
        Row 475: 475, 137.048416137695
        Row 476: 476, 137.081527709961
        Row 477: 477, 137.478775024414
        Row 478: 478, 137.644271850586
        Row 479: 479, 137.379440307617
        Row 480: 480, 137.456695556641
        Row 481: 481, 137.316925048828
        Row 482: 482, 136.949142456055
        Row 483: 483, 136.507858276367
        Row 484: 484, 136.603424072266
        Row 485: 485, 136.956481933594
        Row 486: 486, 137.287490844727
        Row 487: 487, 136.919692993164
        Row 488: 488, 137.081527709961
        Row 489: 489, 137.224975585938
        Row 490: 490, 137.202896118164
        Row 491: 491, 137.162445068359
        Row 492: 492, 137.004287719727
        Row 493: 493, 136.982208251953
        Row 494: 494, 137.276489257813
        Row 495: 495, 137.331634521484
        Row 496: 496, 137.511871337891
        Row 497: 497, 137.614837646484
        Row 498: 498, 137.530258178711
        Row 499: 499, 137.309585571289
        Row 500: 500, 137.199234008789
        Row 501: 501, 137.397842407227
        Row 502: 502, 137.151412963867
        Row 503: 503, 136.960144042969
        Row 504: 504, 137.213928222656
        Row 505: 505, 137.342803955078
        Row 506: 506, 137.033721923828
        Row 507: 507, 137.202896118164
        Row 508: 508, 137.188323974609
        Row 509: 509, 137.195556640625
        Row 510: 510, 137.427276611328
        Row 511: 511, 137.58544921875
        Row 512: 512, 137.629699707031
        Row 513: 513, 137.420059204102
        Row 514: 514, 137.327987670898
        Row 515: 515, 137.298538208008
        Row 516: 516, 137.423706054688
        Row 517: 517, 137.261871337891
        Row 518: 518, 137.074295043945
        Row 519: 519, 136.963943481445
        Row 520: 520, 136.713684082031
        Row 521: 521, 137.169921875
        Row 522: 522, 137.24348449707
