File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_10'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 109.264373779297
        Row 1: 1, 109.166595458984
        Row 2: 2, 109.373596191406
        Row 3: 3, 109.260749816895
        Row 4: 4, 109.315078735352
        Row 5: 5, 109.514236450195
        Row 6: 6, 109.612609863281
        Row 7: 7, 109.60115814209
        Row 8: 8, 109.619285583496
        Row 9: 9, 109.612022399902
        Row 10: 10, 109.641586303711
        Row 11: 11, 109.623497009277
        Row 12: 12, 109.590316772461
        Row 13: 13, 109.641586303711
        Row 14: 14, 109.525123596191
        Row 15: 15, 109.493110656738
        Row 16: 16, 109.511222839355
        Row 17: 17, 109.354911804199
        Row 18: 18, 109.387496948242
        Row 19: 19, 109.348251342773
        Row 20: 20, 109.38809967041
        Row 21: 21, 109.286109924316
        Row 22: 22, 109.380249023438
        Row 23: 23, 109.398956298828
        Row 24: 24, 109.268013000488
        Row 25: 25, 109.489486694336
        Row 26: 26, 109.467765808105
        Row 27: 27, 109.406181335449
        Row 28: 28, 109.362159729004
        Row 29: 29, 109.351875305176
        Row 30: 30, 109.257110595703
        Row 31: 31, 109.28971862793
        Row 32: 32, 109.478630065918
        Row 33: 33, 109.336784362793
        Row 34: 34, 109.424293518066
        Row 35: 35, 109.471366882324
        Row 36: 36, 109.406181335449
        Row 37: 37, 109.616249084473
        Row 38: 38, 109.344627380371
        Row 39: 39, 109.409820556641
        Row 40: 40, 109.391723632813
        Row 41: 41, 109.478630065918
        Row 42: 42, 109.21004486084
        Row 43: 43, 109.366348266602
        Row 44: 44, 109.485877990723
        Row 45: 45, 109.518463134766
        Row 46: 46, 109.561920166016
        Row 47: 47, 109.478630065918
        Row 48: 48, 109.543807983398
        Row 49: 49, 109.558303833008
        Row 50: 50, 109.601753234863
        Row 51: 51, 109.446022033691
        Row 52: 52, 109.489486694336
        Row 53: 53, 109.598152160645
        Row 54: 54, 109.652450561523
        Row 55: 55, 109.608978271484
        Row 56: 56, 109.551055908203
        Row 57: 57, 109.489486694336
        Row 58: 58, 109.312034606934
        Row 59: 59, 109.438789367676
        Row 60: 60, 109.500335693359
        Row 61: 61, 109.507598876953
        Row 62: 62, 109.449653625488
        Row 63: 63, 109.522079467773
        Row 64: 64, 109.446022033691
        Row 65: 65, 109.471366882324
        Row 66: 66, 109.529342651367
        Row 67: 67, 109.558303833008
        Row 68: 68, 109.569183349609
        Row 69: 69, 109.576416015625
        Row 70: 70, 109.532943725586
        Row 71: 71, 109.420684814453
        Row 72: 72, 109.427932739258
        Row 73: 73, 109.38809967041
        Row 74: 74, 109.453269958496
        Row 75: 75, 109.442405700684
        Row 76: 76, 109.478630065918
        Row 77: 77, 109.536575317383
        Row 78: 78, 109.561920166016
        Row 79: 79, 109.449653625488
        Row 80: 80, 109.511222839355
        Row 81: 81, 109.482238769531
        Row 82: 82, 109.68505859375
        Row 83: 83, 109.65608215332
        Row 84: 84, 109.630722045898
        Row 85: 85, 109.565551757813
        Row 86: 86, 109.482238769531
        Row 87: 87, 109.540168762207
        Row 88: 88, 109.493110656738
        Row 89: 89, 109.514831542969
        Row 90: 90, 109.38809967041
        Row 91: 91, 109.435157775879
        Row 92: 92, 109.38809967041
        Row 93: 93, 109.514831542969
        Row 94: 94, 109.460540771484
        Row 95: 95, 109.431564331055
        Row 96: 96, 109.351875305176
        Row 97: 97, 109.326515197754
        Row 98: 98, 109.38809967041
        Row 99: 99, 109.351875305176
        Row 100: 100, 109.333778381348
        Row 101: 101, 109.192527770996
        Row 102: 102, 109.250473022461
        Row 103: 103, 109.243232727051
        Row 104: 104, 109.301170349121
        Row 105: 105, 109.304794311523
        Row 106: 106, 109.341011047363
        Row 107: 107, 109.257698059082
        Row 108: 108, 109.377212524414
        Row 109: 109, 109.413436889648
        Row 110: 110, 109.435157775879
        Row 111: 111, 109.326515197754
        Row 112: 112, 109.322914123535
        Row 113: 113, 109.279449462891
        Row 114: 114, 109.464126586914
        Row 115: 115, 109.279449462891
        Row 116: 116, 109.442405700684
        Row 117: 117, 109.467765808105
        Row 118: 118, 109.438789367676
        Row 119: 119, 109.438789367676
        Row 120: 120, 109.337379455566
        Row 121: 121, 109.322914123535
        Row 122: 122, 109.261337280273
        Row 123: 123, 109.283058166504
        Row 124: 124, 109.246841430664
        Row 125: 125, 109.290306091309
        Row 126: 126, 109.443000793457
        Row 127: 127, 109.373596191406
        Row 128: 128, 109.439384460449
        Row 129: 129, 109.485877990723
        Row 130: 130, 109.443000793457
        Row 131: 131, 109.464729309082
        Row 132: 132, 109.290306091309
        Row 133: 133, 109.49006652832
        Row 134: 134, 109.551643371582
        Row 135: 135, 109.548034667969
        Row 136: 136, 109.417655944824
        Row 137: 137, 109.580619812012
        Row 138: 138, 109.511810302734
        Row 139: 139, 109.50456237793
        Row 140: 140, 109.464729309082
        Row 141: 141, 109.482841491699
        Row 142: 142, 109.409820556641
        Row 143: 143, 109.392318725586
        Row 144: 144, 109.439384460449
        Row 145: 145, 109.370574951172
        Row 146: 146, 109.482841491699
        Row 147: 147, 109.548034667969
        Row 148: 148, 109.511810302734
        Row 149: 149, 109.515426635742
        Row 150: 150, 109.283058166504
        Row 151: 151, 109.334342956543
        Row 152: 152, 109.381423950195
        Row 153: 153, 109.450233459473
        Row 154: 154, 109.479225158691
        Row 155: 155, 109.497337341309
        Row 156: 156, 109.45386505127
        Row 157: 157, 109.41040802002
        Row 158: 158, 109.432121276855
        Row 159: 159, 109.508193969727
        Row 160: 160, 109.449653625488
        Row 161: 161, 109.370574951172
        Row 162: 162, 109.312629699707
        Row 163: 163, 109.461090087891
        Row 164: 164, 109.4755859375
        Row 165: 165, 109.500923156738
        Row 166: 166, 109.526306152344
        Row 167: 167, 109.555282592773
        Row 168: 168, 109.421257019043
        Row 169: 169, 109.548034667969
        Row 170: 170, 109.406784057617
        Row 171: 171, 109.555282592773
        Row 172: 172, 109.424896240234
        Row 173: 173, 109.290908813477
        Row 174: 174, 109.287269592285
        Row 175: 175, 109.319877624512
        Row 176: 176, 109.4755859375
        Row 177: 177, 109.417655944824
        Row 178: 178, 109.37419128418
        Row 179: 179, 109.25830078125
        Row 180: 180, 109.399551391602
        Row 181: 181, 109.381423950195
        Row 182: 182, 109.421257019043
        Row 183: 183, 109.348854064941
        Row 184: 184, 109.366943359375
        Row 185: 185, 109.247436523438
        Row 186: 186, 109.25830078125
        Row 187: 187, 109.232963562012
        Row 188: 188, 109.283660888672
        Row 189: 189, 109.370574951172
        Row 190: 190, 109.283660888672
        Row 191: 191, 109.312629699707
        Row 192: 192, 109.243804931641
        Row 193: 193, 109.370574951172
        Row 194: 194, 109.395919799805
        Row 195: 195, 109.428520202637
        Row 196: 196, 109.486473083496
        Row 197: 197, 109.406784057617
        Row 198: 198, 109.424896240234
        Row 199: 199, 109.34521484375
        Row 200: 200, 109.468360900879
        Row 201: 201, 109.294494628906
        Row 202: 202, 109.348854064941
        Row 203: 203, 109.45386505127
        Row 204: 204, 109.272796630859
        Row 205: 205, 109.334342956543
        Row 206: 206, 109.19312286377
        Row 207: 207, 109.381423950195
        Row 208: 208, 109.366943359375
        Row 209: 209, 109.432121276855
        Row 210: 210, 109.421257019043
        Row 211: 211, 109.403144836426
        Row 212: 212, 109.428520202637
        Row 213: 213, 109.417655944824
        Row 214: 214, 109.406784057617
        Row 215: 215, 109.446617126465
        Row 216: 216, 109.352462768555
        Row 217: 217, 109.370574951172
        Row 218: 218, 109.218467712402
        Row 219: 219, 109.283660888672
        Row 220: 220, 109.319877624512
        Row 221: 221, 109.316246032715
        Row 222: 222, 109.305381774902
        Row 223: 223, 109.432121276855
        Row 224: 224, 109.211235046387
        Row 225: 225, 109.305381774902
        Row 226: 226, 109.392318725586
        Row 227: 227, 109.327102661133
        Row 228: 228, 109.432121276855
        Row 229: 229, 109.508193969727
        Row 230: 230, 109.395919799805
        Row 231: 231, 109.424896240234
        Row 232: 232, 109.417655944824
        Row 233: 233, 109.537170410156
        Row 234: 234, 109.526306152344
        Row 235: 235, 109.479225158691
        Row 236: 236, 109.468360900879
        Row 237: 237, 109.497337341309
        Row 238: 238, 109.529899597168
        Row 239: 239, 109.348854064941
        Row 240: 240, 109.30899810791
        Row 241: 241, 109.421257019043
        Row 242: 242, 109.395919799805
        Row 243: 243, 109.537170410156
        Row 244: 244, 109.392318725586
        Row 245: 245, 109.334342956543
        Row 246: 246, 109.366943359375
        Row 247: 247, 109.370574951172
        Row 248: 248, 109.319877624512
        Row 249: 249, 109.327102661133
        Row 250: 250, 109.334342956543
        Row 251: 251, 109.424896240234
        Row 252: 252, 109.406784057617
        Row 253: 253, 109.500923156738
        Row 254: 254, 109.558876037598
        Row 255: 255, 109.675361633301
        Row 256: 256, 109.508193969727
        Row 257: 257, 109.562507629395
        Row 258: 258, 109.493698120117
        Row 259: 259, 109.548034667969
        Row 260: 260, 109.483428955078
        Row 261: 261, 109.522674560547
        Row 262: 262, 109.501525878906
        Row 263: 263, 109.519638061523
        Row 264: 264, 109.407371520996
        Row 265: 265, 109.327102661133
        Row 266: 266, 109.348854064941
        Row 267: 267, 109.312629699707
        Row 268: 268, 109.399551391602
        Row 269: 269, 109.55224609375
        Row 270: 270, 109.505149841309
        Row 271: 271, 109.526901245117
        Row 272: 272, 109.352462768555
        Row 273: 273, 109.392318725586
        Row 274: 274, 109.49006652832
        Row 275: 275, 109.508193969727
        Row 276: 276, 109.639137268066
        Row 277: 277, 109.581214904785
        Row 278: 278, 109.616821289063
        Row 279: 279, 109.526306152344
        Row 280: 280, 109.516021728516
        Row 281: 281, 109.588439941406
        Row 282: 282, 109.55224609375
        Row 283: 283, 109.628273010254
        Row 284: 284, 109.454452514648
        Row 285: 285, 109.577583312988
        Row 286: 286, 109.540771484375
        Row 287: 287, 109.45386505127
        Row 288: 288, 109.490661621094
        Row 289: 289, 109.410987854004
        Row 290: 290, 109.313209533691
        Row 291: 291, 109.414619445801
        Row 292: 292, 109.45809173584
        Row 293: 293, 109.534133911133
        Row 294: 294, 109.465316772461
        Row 295: 295, 109.309593200684
        Row 296: 296, 109.425483703613
        Row 297: 297, 109.421844482422
        Row 298: 298, 109.432708740234
        Row 299: 299, 109.287864685059
        Row 300: 300, 109.410987854004
        Row 301: 301, 109.592079162598
        Row 302: 302, 109.501525878906
        Row 303: 303, 109.490661621094
        Row 304: 304, 109.530494689941
        Row 305: 305, 109.537742614746
        Row 306: 306, 109.52326965332
        Row 307: 307, 109.548606872559
    Channel id 218, 'Temp@AT_TC_14.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_TC_14'
      Channel tag 'tce:Connector': 'StdTC_1.b06'
      Channel tag 'core:description': 'Cladding Temp TC_14 202'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/18/22'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '308'
      Channel tag 'core:output_samples': '308'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_TC_14'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 308 rows:
        Row 0: 0, 183.989944458008
        Row 1: 1, 183.587158203125
        Row 2: 2, 183.375183105469
        Row 3: 3, 183.699020385742
        Row 4: 4, 183.55729675293
        Row 5: 5, 184.012313842773
        Row 6: 6, 184.311279296875
        Row 7: 7, 183.564743041992
        Row 8: 8, 183.165679931641
        Row 9: 9, 183.094833374023
        Row 10: 10, 182.491195678711
        Row 11: 11, 183.076782226563
        Row 12: 12, 183.505065917969
        Row 13: 13, 184.020355224609
        Row 14: 14, 183.747528076172
        Row 15: 15, 183.774215698242
        Row 16: 16, 184.091232299805
        Row 17: 17, 184.452453613281
        Row 18: 18, 184.176422119141
        Row 19: 19, 184.535079956055
        Row 20: 20, 183.807769775391
        Row 21: 21, 183.848205566406
        Row 22: 22, 183.769897460938
        Row 23: 23, 183.229705810547
        Row 24: 24, 183.314880371094
        Row 25: 25, 183.28938293457
        Row 26: 26, 183.498229980469
        Row 27: 27, 183.363952636719
